HEADER
3867,0:13:94901700972496
2278,0:13:94901701061808
3615,0:13:94901701128144
2985,0:13:94901701291984
1367,0:13:94901701315600
554,0:13:94901701353440
1366,0:13:94901701378016
1372,0:13:94901701424704
1368,0:13:94901701490784
1369,0:13:94901701686464
754,0:13:94901701763040
2744,0:13:94901701890000
2001,0:13:94901701945456
1370,0:13:94901702067984
584,0:13:94901702172640
3241,0:13:94901702270928
2086,0:13:94901702340384
2311,0:13:94901702373344
1373,0:13:94901702406112
472,0:13:94901702524896
1379,0:13:94901702538784
2144,0:13:94901702554880
1374,0:13:94901702737616
2116,0:13:94901702850240
2118,0:13:94901702850704
2585,0:13:94901702942672
1378,0:13:94901702950048
740,0:13:94901703000032
1376,0:13:94901703282224
509,0:13:94901703335904
2787,0:13:94901703368656
1377,0:13:94901703415728
2477,0:13:94901703528400
1961,0:13:94901703599584
1380,0:13:94901703731200
637,0:13:94901703786464
565,0:13:94901703805984
2253,0:13:94901703834576
3813,0:13:94901703843792
4153,0:13:94901703966672
3132,0:13:94901703999440
822,0:13:94901704087552
1381,0:13:94901704234144
2002,0:13:94901704279248
2386,0:13:94901704424976
1856,0:13:94901704451104
3692,0:13:94901704462288
2185,0:13:94901704523744
1383,0:13:94901704932288
2190,0:13:94901705069984
1736,0:13:94901705582544
574,0:13:94901705619872
500,0:13:94901705699296
1386,0:13:94901705748448
2447,0:13:94901705780560
2448,0:13:94901705781024
4759,0:13:94901705785296
540,0:13:94901705830368
1387,0:13:94901706051360
450,0:13:94901706133472
1388,0:13:94901706172160
1389,0:13:94901706252256
2756,0:13:94901706768336
1392,0:13:94901706966384
1391,0:13:94901706966416
1897,0:13:94901707017104
486,0:13:94901707100128
1959,0:13:94901707195376
1768,0:13:94901707274144
1393,0:13:94901707332224
4340,0:13:94901707395024
621,0:13:94901707451568
1737,0:13:94901707610512
1395,0:13:94901707693216
4046,0:13:94901707767760
1874,0:13:94901707870176
2986,0:13:94901707915216
659,0:13:94901707999760
2743,0:13:94901708091344
2087,0:13:94901708165088
1397,0:13:94901708267056
281,0:13:94901708296160
3795,0:13:94901708390352
1848,0:13:94901708455904
1400,0:13:94901708508896
545,0:13:94901708611552
4091,0:13:94901708627920
1735,0:13:94901708636128
1399,0:13:94901708641936
1402,0:13:94901708771296
710,0:13:94901708976096
628,0:13:94901709175408
1404,0:13:94901709281920
2483,0:13:94901709389776
2051,0:13:94901709412032
1405,0:13:94901709427648
848,0:13:94901709605392
647,0:13:94901709871024
2003,0:13:94901709900880
1985,0:13:94901709961312
3997,0:13:94901709995984
3445,0:13:94901710118864
1922,0:13:94901710189536
2406,0:13:94901710364640
4485,0:13:94901710405584
1406,0:13:94901710474976
2145,0:13:94901710515552
2388,0:13:94901710697136
541,0:13:94901710757856
1960,0:13:94901710897120
2088,0:13:94901710930560
3134,0:13:94901711060944
2226,0:13:94901711232992
1410,0:13:94901711363872
2004,0:13:94901711366832
528,0:13:94901711458272
2954,0:13:94901711531984
2119,0:13:94901711583152
1413,0:13:94901711642592
2052,0:13:94901711695840
2207,0:13:94901711728304
3138,0:13:94901711806416
4811,0:13:94901711810512
2208,0:13:94901711827536
1409,0:13:94901711862656
1752,0:13:94901711976384
2254,0:13:94901712026064
3815,0:13:94901712076752
2089,0:13:94901712113152
1411,0:13:94901712117728
1412,0:13:94901712177760
4094,0:13:94901712183248
385,0:13:94901712367584
1414,0:13:94901712381472
3597,0:13:94901712527312
1756,0:13:94901712530048
1418,0:13:94901712551072
2765,0:13:94901712646096
1416,0:13:94901712647600
443,0:13:94901712707552
3204,0:13:94901712711632
2807,0:13:94901712789456
677,0:13:94901712829344
1417,0:13:94901712851904
821,0:13:94901712887696
460,0:13:94901712928736
3073,0:13:94901713158096
3091,0:13:94901713227728
2255,0:13:94901713528208
1422,0:13:94901713546432
1421,0:13:94901713547232
3628,0:13:94901713674192
4263,0:13:94901713694672
1423,0:13:94901713838048
792,0:13:94901713939696
1849,0:13:94901714046944
1424,0:13:94901714124768
2697,0:13:94901714239440
2187,0:13:94901714299824
819,0:13:94901714384272
2352,0:13:94901714391856
2210,0:13:94901714410992
1900,0:13:94901714415584
474,0:13:94901714702304
1425,0:13:94901714706400
2053,0:13:94901714730352
341,0:13:94901714911200
1427,0:13:94901714948064
1428,0:13:94901715008384
2675,0:13:94901715042256
1429,0:13:94901715161056
2370,0:13:94901715237376
2598,0:13:94901715333072
1850,0:13:94901715419104
820,0:13:94901715546080
1432,0:13:94901715668960
1437,0:13:94901715805632
459,0:13:94901715853280
1434,0:13:94901715890144
2896,0:13:94901715972048
2188,0:13:94901716039776
718,0:13:94901716047552
719,0:13:94901716048016
1433,0:13:94901716059216
3320,0:13:94901716074448
1436,0:13:94901716148192
3908,0:13:94901716197328
3010,0:13:94901716488144
1438,0:13:94901716874112
2411,0:13:94901717024736
4085,0:13:94901717135312
2091,0:13:94901717143184
2256,0:13:94901717464720
1920,0:13:94901717501584
1440,0:13:94901717554624
1444,0:13:94901717635040
2937,0:13:94901717716944
2189,0:13:94901717787904
487,0:13:94901718011872
1441,0:13:94901718086848
1875,0:13:94901718434528
1876,0:13:94901718434992
2228,0:13:94901718506704
4673,0:13:94901718593488
2389,0:13:94901718630368
1443,0:13:94901718712288
1445,0:13:94901718831072
2912,0:13:94901718908880
1924,0:13:94901719201344
1921,0:13:94901719420896
1797,0:13:94901719461856
2353,0:13:94901719671744
2339,0:13:94901719743264
1447,0:13:94901719756768
1821,0:13:94901719760256
2818,0:13:94901719797712
361,0:13:94901719986144
1449,0:13:94901719996048
1939,0:13:94901720005088
2090,0:13:94901720392672
1450,0:13:94901720522720
1833,0:13:94901720554720
3904,0:13:94901720563664
1457,0:13:94901720623264
831,0:13:94901720977376
1966,0:13:94901720991280
1451,0:13:94901721037984
604,0:13:94901721292768
2120,0:13:94901721608160
2820,0:13:94901721657296
1453,0:13:94901721720576
2161,0:13:94901721740704
1454,0:13:94901721820384
1831,0:13:94901721845728
3945,0:13:94901721858000
823,0:13:94901721859120
280,0:13:94901721956320
2227,0:13:94901722115920
1796,0:13:94901722132192
1458,0:13:94901722380592
1461,0:13:94901722501088
2335,0:13:94901722558128
2505,0:13:94901722714064
2739,0:13:94901722763216
2054,0:13:94901722797216
2286,0:13:94901722849248
2412,0:13:94901722853344
4295,0:13:94901722906576
3047,0:13:94901722910672
2367,0:13:94901723003264
1753,0:13:94901723107248
3477,0:13:94901723185104
2058,0:13:94901723238368
1898,0:13:94901723258848
3864,0:13:94901723856848
436,0:13:94901723971552
1460,0:13:94901723987936
448,0:13:94901724049376
1834,0:13:94901724086240
294,0:13:94901724352480
1465,0:13:94901724377056
1462,0:13:94901724483552
1463,0:13:94901724624160
1464,0:13:94901724649248
1467,0:13:94901724651488
3464,0:13:94901724721104
575,0:13:94901724724560
3002,0:13:94901724819408
2590,0:13:94901724852176
1466,0:13:94901724923104
676,0:13:94901725343712
2005,0:13:94901725448992
1468,0:13:94901725500352
2354,0:13:94901725525968
1469,0:13:94901725731600
2006,0:13:94901725802464
3363,0:13:94901725839312
702,0:13:94901725917152
3640,0:13:94901726126032
567,0:13:94901726140128
598,0:13:94901726228448
308,0:13:94901726515168
1962,0:13:94901726691296
502,0:13:94901726838752
3907,0:13:94901726896080
1473,0:13:94901726939136
2390,0:13:94901726978016
2162,0:13:94901727363904
4269,0:13:94901727449040
2479,0:13:94901727502288
1475,0:13:94901727535072
1739,0:13:94901727547360
2163,0:13:94901727559648
2280,0:13:94901727678432
552,0:13:94901727743968
1477,0:13:94901727780832
1478,0:13:94901727990976
2122,0:13:94901728032960
2123,0:13:94901728033280
2092,0:13:94901728240256
586,0:13:94901728264016
1901,0:13:94901728377264
3644,0:13:94901728403408
2663,0:13:94901728415696
1820,0:13:94901728440000
1482,0:13:94901728448288
1479,0:13:94901728448352
2282,0:13:94901728518112
475,0:13:94901728935904
3877,0:13:94901729038288
696,0:13:94901729402848
3431,0:13:94901729415120
275,0:13:94901729427424
2709,0:13:94901729681360
625,0:13:94901729982848
542,0:13:94901730033632
996,0:13:94901730082784
3325,0:13:94901730148304
994,0:13:94901730180576
2492,0:13:94901730258896
4325,0:13:94901730361296
2957,0:13:94901730615248
811,0:13:94901730682736
998,0:13:94901730787072
2155,0:13:94901730930656
866,0:13:94901730949776
3447,0:13:94901731065808
4023,0:13:94901731160016
1002,0:13:94901731554848
2751,0:13:94901731614672
342,0:13:94901731626976
1888,0:13:94901731790816
1001,0:13:94901731921056
1005,0:13:94901732178720
1994,0:13:94901732233072
1003,0:13:94901732237280
1017,0:13:94901732265952
295,0:13:94901732397024
1004,0:13:94901732544480
3021,0:13:94901732585424
1006,0:13:94901732589424
3208,0:13:94901732761552
2136,0:13:94901732769328
631,0:13:94901732772128
3159,0:13:94901732831184
1801,0:13:94901732850080
4683,0:13:94901732892624
669,0:13:94901733005376
675,0:13:94901733005696
1007,0:13:94901733016768
1008,0:13:94901733019616
1009,0:13:94901733324000
2493,0:13:94901733777360
1010,0:13:94901734021472
1012,0:13:94901734274912
2996,0:13:94901734322128
629,0:13:94901734334432
1911,0:13:94901734368880
3710,0:13:94901734420432
682,0:13:94901734558864
1015,0:13:94901734598688
4049,0:13:94901734666192
661,0:13:94901735006176
1013,0:13:94901735237840
1803,0:13:94901735250800
1016,0:13:94901735272416
3843,0:13:94901735370704
3100,0:13:94901735563216
1018,0:13:94901735571424
1020,0:13:94901735673600
812,0:13:94901735824160
1019,0:13:94901735944160
3432,0:13:94901736001488
4104,0:13:94901736087504
1889,0:13:94901736151648
1022,0:13:94901736157152
1021,0:13:94901736185824
2872,0:13:94901736394704
1026,0:13:94901736479008
3059,0:13:94901736497104
1819,0:13:94901736582272
1783,0:13:94901736972256
520,0:13:94901736976352
4190,0:13:94901736980432
1024,0:13:94901737013216
1025,0:13:94901737066464
762,0:13:94901737121936
2494,0:13:94901737312208
842,0:13:94901737500640
3889,0:13:94901737508816
1028,0:13:94901737601632
3769,0:13:94901737607120
467,0:13:94901737664480
1804,0:13:94901737725328
648,0:13:94901737734112
1032,0:13:94901738446816
1029,0:13:94901738475488
1030,0:13:94901738500064
3807,0:13:94901738618832
4312,0:13:94901738885072
4125,0:13:94901738897360
1033,0:13:94901738931280
3493,0:13:94901739311056
553,0:13:94901739499488
3318,0:13:94901739552720
2103,0:13:94901739587376
4679,0:13:94901739667408
458,0:13:94901739671520
3550,0:13:94901739708368
1035,0:13:94901739752576
3342,0:13:94901739823056
523,0:13:94901740158944
1037,0:13:94901740180592
623,0:13:94901740209968
726,0:13:94901740465504
2879,0:13:94901740670928
1978,0:13:94901740805984
3296,0:13:94901740990416
1039,0:13:94901740997760
763,0:13:94901741034896
2887,0:13:94901741629392
813,0:13:94901741706928
330,0:13:94901741989856
1042,0:13:94901742273440
649,0:13:94901742552544
832,0:13:94901742800864
2350,0:13:94901742991600
4059,0:13:94901743013840
4273,0:13:94901743329232
4029,0:13:94901743480784
2157,0:13:94901743495056
1046,0:13:94901744175888
1057,0:13:94901744229648
2348,0:13:94901744316384
798,0:13:94901744332768
2172,0:13:94901744416864
2576,0:13:94901744512976
3101,0:13:94901744537552
1048,0:13:94901744615104
1054,0:13:94901744981072
2346,0:13:94901745000416
3098,0:13:94901745033168
1050,0:13:94901745109792
3303,0:13:94901745143760
2802,0:13:94901745283024
869,0:13:94901745417632
2042,0:13:94901745687648
2648,0:13:94901745704912
670,0:13:94901745805520
672,0:13:94901745805840
1053,0:13:94901745890784
2439,0:13:94901746037696
1052,0:13:94901746044896
506,0:13:94901746139104
3949,0:13:94901746290640
1055,0:13:94901746330096
1058,0:13:94901746330560
2156,0:13:94901746353216
3480,0:13:94901746413520
698,0:13:94901746477520
777,0:13:94901746497648
861,0:13:94901746544608
2043,0:13:94901746821456
3179,0:13:94901747138512
2173,0:13:94901747199968
1063,0:13:94901747228064
1061,0:13:94901747228640
2378,0:13:94901747306464
1060,0:13:94901747367904
578,0:13:94901747466208
2295,0:13:94901747691232
606,0:13:94901747792576
1064,0:13:94901748039648
4031,0:13:94901748080592
282,0:13:94901748101088
2044,0:13:94901748135152
1065,0:13:94901748204736
803,0:13:94901748693216
2138,0:13:94901748835520
454,0:13:94901748936672
1066,0:13:94901749018592
1068,0:13:94901749256160
634,0:13:94901749354464
1069,0:13:94901749429328
3713,0:13:94901749551056
2917,0:13:94901749673936
1073,0:13:94901749740704
1071,0:13:94901749740736
2554,0:13:94901749817296
1890,0:13:94901750036960
1074,0:13:94901750217888
461,0:13:94901750247392
1075,0:13:94901750297680
722,0:13:94901750396848
620,0:13:94901750447520
1076,0:13:94901750550272
1077,0:13:94901750550304
1843,0:13:94901750575072
2174,0:13:94901750669280
2837,0:13:94901750779856
622,0:13:94901750807920
2612,0:13:94901750898640
2860,0:13:94901750902736
274,0:13:94901750923232
2428,0:13:94901750951904
3950,0:13:94901750960080
4078,0:13:94901751062480
2105,0:13:94901751081744
1078,0:13:94901751112608
4028,0:13:94901751205840
1086,0:13:94901751245408
626,0:13:94901751276928
1080,0:13:94901751411792
4112,0:13:94901751414736
4344,0:13:94901751660496
3374,0:13:94901751750608
2137,0:13:94901751774000
392,0:13:94901751799776
747,0:13:94901751826272
1860,0:13:94901751910368
1085,0:13:94901752101056
1083,0:13:94901752164320
2078,0:13:94901752184800
618,0:13:94901752248016
4203,0:13:94901752946640
1093,0:13:94901753003488
1087,0:13:94901753176032
715,0:13:94901753281712
4229,0:13:94901753307088
557,0:13:94901753368544
2176,0:13:94901753380832
2223,0:13:94901753736608
2076,0:13:94901753878832
3065,0:13:94901753954256
3012,0:13:94901754015696
1995,0:13:94901754025424
2104,0:13:94901754273760
2274,0:13:94901754314336
4470,0:13:94901754585040
703,0:13:94901754760432
4252,0:13:94901754769360
1094,0:13:94901754777568
4065,0:13:94901755011024
2379,0:13:94901755149776
2845,0:13:94901755150288
319,0:13:94901755305952
1792,0:13:94901755310048
2760,0:13:94901755633616
558,0:13:94901755797472
1952,0:13:94901756182224
3801,0:13:94901756415952
1912,0:13:94901756455792
2108,0:13:94901756489696
1934,0:13:94901756785728
3981,0:13:94901756821456
4061,0:13:94901756854224
665,0:13:94901757225536
2072,0:13:94901757382624
745,0:13:94901757464544
924,0:13:94901757617696
4162,0:13:94901757628368
3748,0:13:94901757779920
2101,0:13:94901757803344
2100,0:13:94901757803376
617,0:13:94901757820432
889,0:13:94901757936864
3460,0:13:94901758078928
786,0:13:94901758083040
915,0:13:94901758164960
2364,0:13:94901758166624
2363,0:13:94901758166688
918,0:13:94901758353376
917,0:13:94901758385920
262,0:13:94901758717920
3499,0:13:94901758733152
292,0:13:94901759933472
31,0:13:94901761368352
323,0:13:94901761929872
287,0:13:94901762119792
33,0:13:94901762396256
32,0:13:94901762520400
30,0:13:94901762537536
306,0:13:94901762925520
322,0:13:94901763024192
293,0:13:94901763042864
300,0:13:94901763104464
310,0:13:94901763153760
318,0:13:94901763192448
285,0:13:94901763339408
40,0:13:94901763594976
312,0:13:94901763595296
309,0:13:94901763600656
34,0:13:94901763615552
301,0:13:94901763617728
35,0:13:94901763876304
346,0:13:94901763904912
36,0:13:94901764644048
38,0:13:94901765300928
317,0:13:94901765396080
39,0:13:94901765544704
52,0:13:94901765630528
313,0:13:94901766094224
326,0:13:94901766383248
331,0:13:94901766424752
41,0:13:94901766569248
46,0:13:94901767097648
42,0:13:94901767186064
337,0:13:94901767354448
44,0:13:94901767993232
332,0:13:94901768177712
58,0:13:94901768201520
329,0:13:94901768275440
45,0:13:94901768275568
352,0:13:94901768664992
344,0:13:94901768704912
366,0:13:94901768961712
335,0:13:94901769104112
55,0:13:94901769377200
340,0:13:94901769506720
50,0:13:94901769814784
56,0:13:94901769884336
349,0:13:94901770023344
54,0:13:94901770085552
351,0:13:94901770106368
53,0:13:94901770352480
369,0:13:94901770743184
101,0:13:94901771095152
113,0:13:94901771336592
102,0:13:94901771436864
350,0:13:94901771683776
365,0:13:94901771829952
355,0:13:94901771857760
354,0:13:94901772278048
59,0:13:94901772560448
360,0:13:94901772835088
62,0:13:94901773044992
66,0:13:94901773101984
69,0:13:94901773345792
60,0:13:94901774063952
61,0:13:94901774663200
77,0:13:94901775035328
67,0:13:94901775104912
64,0:13:94901775347792
71,0:13:94901775430016
75,0:13:94901775504192
73,0:13:94901775559424
68,0:13:94901775612592
383,0:13:94901775765056
96,0:13:94901775797040
70,0:13:94901775831232
87,0:13:94901775862944
79,0:13:94901775884960
72,0:13:94901775953584
388,0:13:94901776061856
74,0:13:94901776389744
81,0:13:94901776439280
82,0:13:94901776513584
76,0:13:94901776659632
84,0:13:94901776811792
80,0:13:94901777244304
384,0:13:94901777338016
83,0:13:94901777495984
391,0:13:94901778223184
386,0:13:94901778322704
91,0:13:94901778772608
86,0:13:94901779134288
88,0:13:94901779531920
397,0:13:94901779608112
85,0:13:94901779752704
93,0:13:94901779872608
94,0:13:94901780012560
100,0:13:94901780190000
89,0:13:94901780430800
92,0:13:94901780472112
97,0:13:94901781526736
108,0:13:94901781674128
400,0:13:94901781840400
98,0:13:94901782278336
103,0:13:94901782597952
99,0:13:94901782742176
253,0:13:94901783367088
260,0:13:94901783568368
249,0:13:94901784055920
143,0:13:94901784274144
104,0:13:94901784377968
111,0:13:94901784569248
110,0:13:94901785301616
132,0:13:94901785460752
133,0:13:94901785460832
106,0:13:94901785597744
128,0:13:94901785857424
107,0:13:94901785898544
112,0:13:94901786232288
115,0:13:94901786249488
117,0:13:94901786325824
114,0:13:94901786614592
121,0:13:94901786847776
116,0:13:94901787004496
119,0:13:94901787103392
123,0:13:94901787128672
118,0:13:94901787271056
125,0:13:94901787394976
120,0:13:94901787411360
122,0:13:94901787852896
127,0:13:94901787893952
147,0:13:94901787974496
124,0:13:94901788029776
141,0:13:94901788090448
131,0:13:94901788184400
126,0:13:94901788254480
145,0:13:94901788505680
129,0:13:94901788701264
130,0:13:94901788838896
137,0:13:94901788930464
139,0:13:94901789103328
134,0:13:94901789214000
136,0:13:94901789490880
138,0:13:94901789830256
140,0:13:94901790035088
142,0:13:94901790315776
176,0:13:94901790479872
144,0:13:94901790561936
146,0:13:94901790819920
154,0:13:94901791073248
156,0:13:94901791235168
148,0:13:94901791281616
149,0:13:94901792401264
158,0:13:94901792736928
152,0:13:94901793334800
160,0:13:94901793405984
155,0:13:94901793537200
150,0:13:94901793573376
